[0001] NOP
[0002] NOP
[36F3] DATA 15871
[36F4] DATA 11229
[36F5] DATA 6576
[36F6] DATA 1861
[36F7] DATA 30037
[36F8] DATA 25381
[36F9] DATA 20858
[36FA] DATA 16138
[36FB] DATA 11522
[36FC] DATA 6969
[36FD] DATA 2348
[36FE] DATA 30579
[36FF] DATA 25941
[3700] DATA 21307
[3701] DATA 16699
[3702] DATA 12071
[3703] DATA 7460
[3704] DATA 2869
[3705] DATA 31041
[3706] DATA 26430
[3707] DATA 21791
[3708] DATA 17168
[3709] DATA 12640
[370A] DATA 8045
[370B] DATA 3389
[370C] DATA 31609
[370D] DATA 27062
[370E] DATA 22418
[370F] DATA 17888
[3710] DATA 13276
[3711] DATA 8247
[3712] DATA 3604
[3713] DATA 31868
[3714] DATA 27165
[3715] DATA 22663
[3716] DATA 18060
[3717] DATA 13510
[3718] DATA 9504
[3719] DATA 4694
[371A] DATA 369
[371B] DATA 28568
[371C] DATA 24040
[371D] DATA 19044
[371E] DATA 14462
[371F] DATA 9905
[3720] DATA 5347
[3721] DATA 1329
[3722] DATA 29493
[3723] DATA 25017
[3724] DATA 20462
[3725] DATA 15460
[3726] DATA 10860
[3727] DATA 6352
[3728] DATA 1737
[3729] DATA 30589
[372A] DATA 26033
[372B] DATA 21444
[372C] DATA 16385
[372D] DATA 11937
[372E] DATA 7325
[372F] DATA 3431
[3730] DATA 31644
[3731] DATA 26672
[3732] DATA 22096
[3733] DATA 17634
[3734] DATA 13661
[3735] DATA 9132
[3736] DATA 4552
[3737] DATA 32322
[3738] DATA 27872
[3739] DATA 23866
[373A] DATA 19397
[373B] DATA 14416
[373C] DATA 9876
[373D] DATA 5931
[373E] DATA 1448
[373F] DATA 29296
[3740] DATA 24755
[3741] DATA 20797
[3742] DATA 16315
[3743] DATA 11316
[3744] DATA 6909
[3745] DATA 2864
[3746] DATA 31141
[3747] DATA 26133
[3748] DATA 21701
[3749] DATA 17783
[374A] DATA 13290
[374B] DATA 8274
[374C] DATA 3802
[374D] DATA 32673
[374E] DATA 27679
[374F] DATA 23229
[3750] DATA 19280
[3751] DATA 14394
[3752] DATA 9878
[3753] DATA 5986
[3754] DATA 1480
[3755] DATA 29367
[3756] DATA 25369
[3757] DATA 20949
[3758] DATA 16033
[3759] DATA 12084
[375A] DATA 7639
[375B] DATA 2709
[375C] DATA 31584
[375D] DATA 26661
[375E] DATA 22260
[375F] DATA 18366
[3760] DATA 13414
[3761] DATA 9588
[3762] DATA 5114
[3763] DATA 182
[3764] DATA 28989
[3765] DATA 24101
[3766] DATA 19629
[3767] DATA 15747
[3768] DATA 10824
[3769] DATA 7029
[376A] DATA 2089
[376B] DATA 30428
[376C] DATA 26573
[376D] DATA 21671
[376E] DATA 17756
[376F] DATA 12925
[3770] DATA 8965
[3771] DATA 4216
[3772] DATA 32405
[3773] DATA 28657
[3774] DATA 23699
[3775] DATA 19872
[3776] DATA 14861
[3777] DATA 11089
[3778] DATA 6249
[3779] DATA 2400
[377A] DATA 30221
[377B] DATA 26399
[377C] DATA 21560
[377D] DATA 17699
[377E] DATA 12853
[377F] DATA 9072
[3780] DATA 4140
[3781] DATA 315
[3782] DATA 28192
[3783] DATA 24432
[3784] DATA 19513
[3785] DATA 15659
[3786] DATA 10787
[3787] DATA 6999
[3788] DATA 2065
[3789] DATA 31028
[378A] DATA 26230
[378B] DATA 22341
[378C] DATA 17502
[378D] DATA 13748
[378E] DATA 8856
[378F] DATA 5107
[3790] DATA 193
[3791] DATA 28788
[3792] DATA 24833
[3793] DATA 20088
[3794] DATA 16216
[3795] DATA 11492
[3796] DATA 7567
[3797] DATA 2754
[3798] DATA 31274
[3799] DATA 27519
[379A] DATA 22592
[379B] DATA 18846
[379C] DATA 13997
[379D] DATA 9780
[379E] DATA 6004
[379F] DATA 1205
[37A0] DATA 30198
[37A1] DATA 25905
[37A2] DATA 21094
[37A3] DATA 17392
[37A4] DATA 12530
[37A5] DATA 8226
[37A6] DATA 4397
[37A7] DATA 32388
[37A8] DATA 28612
[37A9] DATA 24438
[37AA] DATA 19625
[37AB] DATA 15829
[37AC] DATA 11550
[37AD] DATA 6884
[37AE] DATA 3036
[37AF] DATA 31614
[37B0] DATA 26769
[37B1] DATA 22644
[37B2] DATA 18774
[37B3] DATA 14072
[37B4] DATA 9756
[37B5] DATA 6061
[37B6] DATA 1247
[37B7] DATA 29763
[37B8] DATA 26021
[37B9] DATA 21859
[37BA] DATA 17036
[37BB] DATA 12828
[37BC] DATA 9121
[37BD] DATA 4964
[37BE] DATA 173
[37BF] DATA 28706
[37C0] DATA 25018
[37C1] DATA 20770
[37C2] DATA 16048
[37C3] DATA 11888
[37C4] DATA 8104
[37C5] DATA 3895
[37C6] DATA 31912
[37C7] DATA 27670
[37C8] DATA 23952
[37C9] DATA 19832
[37CA] DATA 15013
[37CB] DATA 10820
[37CC] DATA 7106
[37CD] DATA 3044
[37CE] DATA 31492
[37CF] DATA 26879
[37D0] DATA 22592
[37D1] DATA 18470
[37D2] DATA 14805
[37D3] DATA 10593
[37D4] DATA 5832
[37D5] DATA 1697
[37D6] DATA 30238
[37D7] DATA 26564
[37D8] DATA 22505
[37D9] DATA 18228
[37DA] DATA 13521
[37DB] DATA 9368
[37DC] DATA 5224
[37DD] DATA 1124
[37DE] DATA 30203
[37DF] DATA 26041
[37E0] DATA 21863
[37E1] DATA 17713
[37E2] DATA 13043
[37E3] DATA 8892
[37E4] DATA 4724
[37E5] DATA 545
[37E6] DATA 29694
[37E7] DATA 25552
[37E8] DATA 21334
[37E9] DATA 17265
[37EA] DATA 13088
[37EB] DATA 8413
[37EC] DATA 4301
[37ED] DATA 176
[37EE] DATA 28754
[37EF] DATA 24624
[37F0] DATA 20505
[37F1] DATA 16445
[37F2] DATA 12766
[37F3] DATA 8693
[37F4] DATA 4573
[37F5] DATA 433
[37F6] DATA 29022
[37F7] DATA 24921
[37F8] DATA 20843
[37F9] DATA 16755
[37FA] DATA 12613
[37FB] DATA 8452
[37FC] DATA 4389
[37FD] DATA 289
[37FE] DATA 29053
[37FF] DATA 24884
[3800] DATA 20784
[3801] DATA 16694
[3802] DATA 12583
[3803] DATA 8505
[3804] DATA 4398
[3805] DATA 356
[3806] DATA 28972
[3807] DATA 24835
[3808] DATA 20805
[3809] DATA 16757
[380A] DATA 12581
[380B] DATA 8515
[380C] DATA 4421
[380D] DATA 417
[380E] DATA 29073
[380F] DATA 25060
[3810] DATA 20944
[3811] DATA 16422
[3812] DATA 12379
[3813] DATA 8240
[3814] DATA 4125
[3815] DATA 133
[3816] DATA 28877
[3817] DATA 24768
[3818] DATA 21284
[3819] DATA 17255
[381A] DATA 13142
[381B] DATA 9105
[381C] DATA 5098
[381D] DATA 545
[381E] DATA 29290
[381F] DATA 25265
[3820] DATA 21228
[3821] DATA 17780
[3822] DATA 13689
[3823] DATA 9653
[3824] DATA 5628
[3825] DATA 1056
[3826] DATA 29822
[3827] DATA 25808
[3828] DATA 21707
[3829] DATA 18299
[382A] DATA 14263
[382B] DATA 10180
[382C] DATA 5637
[382D] DATA 1764
[382E] DATA 30428
[382F] DATA 27006
[3830] DATA 22929
[3831] DATA 18548
[3832] DATA 14406
[3833] DATA 10495
[3834] DATA 6920
[3835] DATA 2992
[3836] DATA 31685
[3837] DATA 27164
[3838] DATA 23205
[3839] DATA 19829
[383A] DATA 15755
[383B] DATA 11284
[383C] DATA 7405
[383D] DATA 3888
[383E] DATA 32693
[383F] DATA 28213
[3840] DATA 24231
[3841] DATA 20785
[3842] DATA 16885
[3843] DATA 12345
[3844] DATA 8366
[3845] DATA 4964
[3846] DATA 940
[3847] DATA 29214
[3848] DATA 25285
[3849] DATA 21877
[384A] DATA 17897
[384B] DATA 13395
[384C] DATA 9410
[384D] DATA 6066
[384E] DATA 1560
[384F] DATA 30384
[3850] DATA 26945
[3851] DATA 22587
[3852] DATA 18645
[3853] DATA 15204
[3854] DATA 11221
[3855] DATA 6817
[3856] DATA 3405
[3857] DATA 32213
[3858] DATA 27812
[3859] DATA 24423
[385A] DATA 20433
[385B] DATA 16094
[385C] DATA 12552
[385D] DATA 8234
[385E] DATA 4338
[385F] DATA 930
[3860] DATA 29281
[3861] DATA 25916
[3862] DATA 21904
[3863] DATA 17571
[3864] DATA 14194
[3865] DATA 9777
[3866] DATA 5881
[3867] DATA 2456
[3868] DATA 30753
[3869] DATA 27505
[386A] DATA 23076
[386B] DATA 19139
[386C] DATA 15769
[386D] DATA 11472
[386E] DATA 8041
[386F] DATA 3682
[3870] DATA 282
[3871] DATA 28708
[3872] DATA 24796
[3873] DATA 21491
[3874] DATA 17052
[3875] DATA 13736
[3876] DATA 9229
[3877] DATA 6003
[3878] DATA 1636
[3879] DATA 31074
[387A] DATA 26624
[387B] DATA 23376
[387C] DATA 18956
[387D] DATA 15656
[387E] DATA 11326
[387F] DATA 7999
[3880] DATA 3619
[3881] DATA 305
[3882] DATA 28918
[3883] DATA 25361
[3884] DATA 21033
[3885] DATA 17764
[3886] DATA 13369
[3887] DATA 10008
[3888] DATA 5632
[3889] DATA 2356
[388A] DATA 30823
[388B] DATA 27473
[388C] DATA 23118
[388D] DATA 19887
[388E] DATA 15581
[388F] DATA 12287
[3890] DATA 7891
[3891] DATA 4212
[3892] DATA 769
[3893] DATA 29304
[3894] DATA 25940
[3895] DATA 21687
[3896] DATA 18381
[3897] DATA 14033
[3898] DATA 10281
[3899] DATA 7031
[389A] DATA 2634
[389B] DATA 32134
[389C] DATA 27880
[389D] DATA 24168
[389E] DATA 20797
[389F] DATA 16548
[38A0] DATA 13309
[38A1] DATA 9521
[38A2] DATA 5223
[38A3] DATA 1973
[38A4] DATA 30397
[38A5] DATA 26669
[38A6] DATA 23422
[38A7] DATA 19152
[38A8] DATA 15812
[38A9] DATA 12084
[38AA] DATA 7862
[38AB] DATA 4573
[38AC] DATA 780
[38AD] DATA 29352
[38AE] DATA 26065
[38AF] DATA 22320
[38B0] DATA 18049
[38B1] DATA 14389
[38B2] DATA 11095
[38B3] DATA 6908
[38B4] DATA 3096
[38B5] DATA 32744
[38B6] DATA 28301
[38B7] DATA 24657
[38B8] DATA 21413
[38B9] DATA 17783
[38BA] DATA 13453
[38BB] DATA 9745
[38BC] DATA 6564
[38BD] DATA 2870
[38BE] DATA 31473
[38BF] DATA 27760
[38C0] DATA 24500
[38C1] DATA 20794
[38C2] DATA 16561
[38C3] DATA 12912
[38C4] DATA 9660
[38C5] DATA 5988
[38C6] DATA 1711
[38C7] DATA 30722
[38C8] DATA 27530
[38C9] DATA 23935
[38CA] DATA 19680
[38CB] DATA 15966
[38CC] DATA 12685
[38CD] DATA 9128
[38CE] DATA 5404
[38CF] DATA 1278
[38D0] DATA 30273
[38D1] DATA 26673
[38D2] DATA 23431
[38D3] DATA 19838
[38D4] DATA 15507
[38D5] DATA 12004
[38D6] DATA 8269
[38D7] DATA 5113
[38D8] DATA 1457
[38D9] DATA 30516
[38DA] DATA 26313
[38DB] DATA 22687
[38DC] DATA 19042
[38DD] DATA 15407
[38DE] DATA 12270
[38DF] DATA 8688
[38E0] DATA 4985
[38E1] DATA 1341
[38E2] DATA 29950
[38E3] DATA 26293
[38E4] DATA 22589
[38E5] DATA 18992
[38E6] DATA 15845
[38E7] DATA 12185
[38E8] DATA 8534
[38E9] DATA 4916
[38EA] DATA 1334
[38EB] DATA 29888
[38EC] DATA 26252
[38ED] DATA 22695
[38EE] DATA 19032
[38EF] DATA 15408
[38F0] DATA 11778
[38F1] DATA 8245
[38F2] DATA 5062
[38F3] DATA 1456
[38F4] DATA 30600
[38F5] DATA 27063
[38F6] DATA 23368
[38F7] DATA 19796
[38F8] DATA 16165
[38F9] DATA 12665
[38FA] DATA 8976
[38FB] DATA 5395
[38FC] DATA 1829
[38FD] DATA 31076
[38FE] DATA 27440
[38FF] DATA 23871
[3900] DATA 20263
[3901] DATA 16689
[3902] DATA 13173
[3903] DATA 9506
[3904] DATA 5944
[3905] DATA 2343
[3906] DATA 31528
[3907] DATA 27934
[3908] DATA 24337
[3909] DATA 20856
[390A] DATA 17276
[390B] DATA 13584
[390C] DATA 10073
[390D] DATA 6572
[390E] DATA 2972
[390F] DATA 32254
[3910] DATA 28565
[3911] DATA 24608
[3912] DATA 21021
[3913] DATA 17525
[3914] DATA 13853
[3915] DATA 10407
[3916] DATA 6796
[3917] DATA 3293
[3918] DATA 309
[3919] DATA 29492
[391A] DATA 25937
[391B] DATA 22431
[391C] DATA 18861
[391D] DATA 14896
[391E] DATA 11381
[391F] DATA 7861
[3920] DATA 4277
[3921] DATA 1315
[3922] DATA 30576
[3923] DATA 27043
[3924] DATA 23529
[3925] DATA 19562
[3926] DATA 15881
[3927] DATA 12423
[3928] DATA 8896
[3929] DATA 5991
[392A] DATA 2481
[392B] DATA 31677
[392C] DATA 27705
[392D] DATA 24246
[392E] DATA 20690
[392F] DATA 17760
[3930] DATA 14236
[3931] DATA 10295
[3932] DATA 6740
[3933] DATA 3324
[3934] DATA 349
[3935] DATA 29575
[3936] DATA 26060
[3937] DATA 22086
[3938] DATA 18656
[3939] DATA 15740
[393A] DATA 12209
[393B] DATA 8216
[393C] DATA 4772
[393D] DATA 1847
[393E] DATA 31229
[393F] DATA 27172
[3940] DATA 23712
[3941] DATA 20794
[3942] DATA 17339
[3943] DATA 13365
[3944] DATA 9905
[3945] DATA 7012
[3946] DATA 3518
[3947] DATA 32284
[3948] DATA 28810
[3949] DATA 25956
[394A] DATA 22496
[394B] DATA 18499
[394C] DATA 14989
[394D] DATA 12192
[394E] DATA 8216
[394F] DATA 4853
[3950] DATA 1861
[3951] DATA 30769
[3952] DATA 27271
[3953] DATA 24368
[3954] DATA 20936
[3955] DATA 17066
[3956] DATA 14089
[3957] DATA 10709
[3958] DATA 6839
[3959] DATA 3955
[395A] DATA 471
[395B] DATA 29343
[395C] DATA 26488
[395D] DATA 22570
[395E] DATA 19193
[395F] DATA 16368
[3960] DATA 12385
[3961] DATA 9531
[3962] DATA 6069
[3963] DATA 2212
[3964] DATA 32117
[3965] DATA 28193
[3966] DATA 24749
[3967] DATA 21918
[3968] DATA 17994
[3969] DATA 15206
[396A] DATA 11313
[396B] DATA 7896
[396C] DATA 5057
[396D] DATA 1252
[396E] DATA 31071
[396F] DATA 27237
[3970] DATA 24321
[3971] DATA 20596
[3972] DATA 17089
[3973] DATA 14328
[3974] DATA 10392
[3975] DATA 7652
[3976] DATA 3659
[3977] DATA 857
[3978] DATA 29815
[3979] DATA 26993
[397A] DATA 23043
[397B] DATA 20252
[397C] DATA 16420
[397D] DATA 13601
[397E] DATA 9774
[397F] DATA 7024
[3980] DATA 3124
[3981] DATA 294
[3982] DATA 29232
[3983] DATA 26480
[3984] DATA 22588
[3985] DATA 19752
[3986] DATA 15905
[3987] DATA 13136
[3988] DATA 9220
[3989] DATA 6502
[398A] DATA 2666
[398B] DATA 32581
[398C] DATA 28739
[398D] DATA 26016
[398E] DATA 22237
[398F] DATA 19428
[3990] DATA 15578
[3991] DATA 12404
[3992] DATA 9497
[3993] DATA 5753
[3994] DATA 2906
[3995] DATA 31916
[3996] DATA 29081
[3997] DATA 25232
[3998] DATA 22076
[3999] DATA 19323
[399A] DATA 15440
[399B] DATA 12674
[399C] DATA 8877
[399D] DATA 5684
[399E] DATA 2940
[399F] DATA 31908
[39A0] DATA 29181
[39A1] DATA 25978
[39A2] DATA 22032
[39A3] DATA 19390
[39A4] DATA 15602
[39A5] DATA 12342
[39A6] DATA 9593
[39A7] DATA 5784
[39A8] DATA 2976
[39A9] DATA 32615
[39AA] DATA 28842
[39AB] DATA 26053
[39AC] DATA 22809
[39AD] DATA 19116
[39AE] DATA 16311
[39AF] DATA 13126
[39B0] DATA 9364
[39B1] DATA 6177
[39B2] DATA 3417
[39B3] DATA 32484
[39B4] DATA 29277
[39B5] DATA 26504
[39B6] DATA 22722
[39B7] DATA 19539
[39B8] DATA 16878
[39B9] DATA 13716
[39BA] DATA 9916
[39BB] DATA 6687
[39BC] DATA 4024
[39BD] DATA 868
[39BE] DATA 29884
[39BF] DATA 26658
[39C0] DATA 23984
[39C1] DATA 20852
[39C2] DATA 17084
[39C3] DATA 13886
[39C4] DATA 11261
[39C5] DATA 7973
[39C6] DATA 4333
[39C7] DATA 1047
[39C8] DATA 31127
[39C9] DATA 28029
[39CA] DATA 24289
[39CB] DATA 21008
[39CC] DATA 18370
[39CD] DATA 15266
[39CE] DATA 12125
[39CF] DATA 8418
[39D0] DATA 5210
[39D1] DATA 2107
[39D2] DATA 32152
[39D3] DATA 29027
[39D4] DATA 25245
[39D5] DATA 22192
[39D6] DATA 18949
[39D7] DATA 16337
[39D8] DATA 13233
[39D9] DATA 10036
[39DA] DATA 6342
[39DB] DATA 3231
[39DC] DATA 99
[39DD] DATA 29744
[39DE] DATA 27119
[39DF] DATA 23999
[39E0] DATA 20857
[39E1] DATA 17780
[39E2] DATA 14049
[39E3] DATA 10936
[39E4] DATA 7800
[39E5] DATA 4708
[39E6] DATA 2025
[39E7] DATA 31647
[39E8] DATA 28490
[39E9] DATA 25446
[39EA] DATA 22373
[39EB] DATA 18628
[39EC] DATA 15490
[39ED] DATA 12516
[39EE] DATA 9289
[39EF] DATA 6264
[39F0] DATA 3088
[39F1] DATA 116
[39F2] DATA 30147
[39F3] DATA 27121
[39F4] DATA 23944
[39F5] DATA 20904
[39F6] DATA 17753
[39F7] DATA 14622
[39F8] DATA 11535
[39F9] DATA 8478
[39FA] DATA 5425
[39FB] DATA 2328
[39FC] DATA 32040
[39FD] DATA 29028
[39FE] DATA 25915
[39FF] DATA 22844
[3A00] DATA 19770
[3A01] DATA 16699
[3A02] DATA 13607
[3A03] DATA 10608
[3A04] DATA 7474
[3A05] DATA 4386
[3A06] DATA 1389
[3A07] DATA 30980
[3A08] DATA 27917
[3A09] DATA 24957
[3A0A] DATA 21878
[3A0B] DATA 18704
[3A0C] DATA 15711
[3A0D] DATA 12715
[3A0E] DATA 9618
[3A0F] DATA 6653
[3A10] DATA 3477
[3A11] DATA 61
[3A12] DATA 29702
[3A13] DATA 26672
[3A14] DATA 23644
[3A15] DATA 20708
[3A16] DATA 17537
[3A17] DATA 14545
[3A18] DATA 12087
[3A19] DATA 9075
[3A1A] DATA 5952
[3A1B] DATA 3024
[3A1C] DATA 32736
[3A1D] DATA 29227
[3A1E] DATA 26222
[3A1F] DATA 23217
[3A20] DATA 20220
[3A21] DATA 17719
[3A22] DATA 14645
[3A23] DATA 11700
[3A24] DATA 8696
[3A25] DATA 5172
[3A26] DATA 2148
[3A27] DATA 31891
[3A28] DATA 28881
[3A29] DATA 26493
[3A2A] DATA 23467
[3A2B] DATA 20439
[3A2C] DATA 16973
[3A2D] DATA 13989
[3A2E] DATA 10909
[3A2F] DATA 8503
[3A30] DATA 5599
[3A31] DATA 2163
[3A32] DATA 31765
[3A33] DATA 28899
[3A34] DATA 26372
[3A35] DATA 23465
[3A36] DATA 20431
[3A37] DATA 16991
[3A38] DATA 14057
[3A39] DATA 11578
[3A3A] DATA 8673
[3A3B] DATA 5141
[3A3C] DATA 2220
[3A3D] DATA 32567
[3A3E] DATA 29609
[3A3F] DATA 26197
[3A40] DATA 23206
[3A41] DATA 20795
[3A42] DATA 17824
[3A43] DATA 14372
[3A44] DATA 11445
[3A45] DATA 9038
[3A46] DATA 6043
[3A47] DATA 2577
[3A48] DATA 32400
[3A49] DATA 30072
[3A4A] DATA 27121
[3A4B] DATA 23568
[3A4C] DATA 20705
[3A4D] DATA 18347
[3A4E] DATA 14878
[3A4F] DATA 12027
[3A50] DATA 9655
[3A51] DATA 6157
[3A52] DATA 3226
[3A53] DATA 869
[3A54] DATA 30621
[3A55] DATA 27301
[3A56] DATA 24863
[3A57] DATA 21973
[3A58] DATA 18661
[3A59] DATA 16253
[3A5A] DATA 13259
[3A5B] DATA 9936
[3A5C] DATA 7532
[3A5D] DATA 4196
[3A5E] DATA 1274
[3A5F] DATA 31650
[3A60] DATA 28284
[3A61] DATA 25904
[3A62] DATA 22965
[3A63] DATA 19647
[3A64] DATA 17275
[3A65] DATA 13924
[3A66] DATA 11007
[3A67] DATA 8607
[3A68] DATA 5194
[3A69] DATA 2937
[3A6A] DATA 32310
[3A6B] DATA 29328
[3A6C] DATA 27033
[3A6D] DATA 23724
[3A6E] DATA 21340
[3A6F] DATA 18020
[3A70] DATA 15701
[3A71] DATA 12343
[3A72] DATA 9434
[3A73] DATA 7166
[3A74] DATA 3721
[3A75] DATA 1462
[3A76] DATA 30786
[3A77] DATA 28508
[3A78] DATA 25125
[3A79] DATA 22880
[3A7A] DATA 19469
[3A7B] DATA 17173
[3A7C] DATA 13933
[3A7D] DATA 11552
[3A7E] DATA 8242
[3A7F] DATA 5951
[3A80] DATA 2599
[3A81] DATA 372
[3A82] DATA 29729
[3A83] DATA 27455
[3A84] DATA 24189
[3A85] DATA 21808
[3A86] DATA 18469
[3A87] DATA 16149
[3A88] DATA 12869
[3A89] DATA 10594
[3A8A] DATA 7268
[3A8B] DATA 4933
[3A8C] DATA 1601
[3A8D] DATA 32176
[3A8E] DATA 28883
[3A8F] DATA 26522
[3A90] DATA 23231
[3A91] DATA 20480
[3A92] DATA 18205
[3A93] DATA 14965
[3A94] DATA 12573
[3A95] DATA 9378
[3A96] DATA 7041
[3A97] DATA 3807
[3A98] DATA 1066
[3A99] DATA 31590
[3A9A] DATA 28165
[3A9B] DATA 26015
[3A9C] DATA 22763
[3A9D] DATA 20068
[3A9E] DATA 17769
[3A9F] DATA 14520
[3AA0] DATA 12284
[3AA1] DATA 9511
[3AA2] DATA 6197
[3AA3] DATA 4002
[3AA4] DATA 754
[3AA5] DATA 30763
[3AA6] DATA 28512
[3AA7] DATA 25296
[3AA8] DATA 22988
[3AA9] DATA 20327
[3AAA] DATA 17125
[3AAB] DATA 14801
[3AAC] DATA 12109
[3AAD] DATA 8872
[3AAE] DATA 6620
[3AAF] DATA 3938
[3AB0] DATA 658
[3AB1] DATA 30769
[3AB2] DATA 28437
[3AB3] DATA 25341
[3AB4] DATA 22546
[3AB5] DATA 20407
[3AB6] DATA 17100
[3AB7] DATA 14425
[3AB8] DATA 12262
[3AB9] DATA 9524
[3ABA] DATA 6273
[3ABB] DATA 3605
[3ABC] DATA 1469
[3ABD] DATA 31533
[3ABE] DATA 28350
[3ABF] DATA 25636
[3AC0] DATA 23484
[3AC1] DATA 20794
[3AC2] DATA 17586
[3AC3] DATA 14960
[3AC4] DATA 12713
[3AC5] DATA 10028
[3AC6] DATA 6824
[3AC7] DATA 4176
[3AC8] DATA 1931
[3AC9] DATA 32097
[3ACA] DATA 28904
[3ACB] DATA 26194
[3ACC] DATA 24008
[3ACD] DATA 21430
[3ACE] DATA 18781
[3ACF] DATA 15543
[3AD0] DATA 12813
[3AD1] DATA 10355
[3AD2] DATA 8155
[3AD3] DATA 5396
[3AD4] DATA 2264
[3AD5] DATA 32421
[3AD6] DATA 29726
[3AD7] DATA 27588
[3AD8] DATA 25024
[3AD9] DATA 22375
[3ADA] DATA 19146
[3ADB] DATA 16517
[3ADC] DATA 13945
[3ADD] DATA 11308
[3ADE] DATA 9113
[3ADF] DATA 6567
[3AE0] DATA 3952
[3AE1] DATA 1319
[3AE2] DATA 30945
[3AE3] DATA 28378
[3AE4] DATA 25675
[3AE5] DATA 23077
[3AE6] DATA 20984
[3AE7] DATA 18332
[3AE8] DATA 15697
[3AE9] DATA 13108
[3AEA] DATA 10505
[3AEB] DATA 7391
[3AEC] DATA 4750
[3AED] DATA 2223
[3AEE] DATA 32445
[3AEF] DATA 29769
[3AF0] DATA 27162
[3AF1] DATA 24609
[3AF2] DATA 22421
[3AF3] DATA 19953
[3AF4] DATA 17295
[3AF5] DATA 14753
[3AF6] DATA 12045
[3AF7] DATA 9561
[3AF8] DATA 7019
[3AF9] DATA 4404
[3AFA] DATA 1796
[3AFB] DATA 32080
[3AFC] DATA 29482
[3AFD] DATA 26934
[3AFE] DATA 24372
[3AFF] DATA 21812
[3B00] DATA 19317
[3B01] DATA 16699
[3B02] DATA 14131
[3B03] DATA 11632
[3B04] DATA 9007
[3B05] DATA 6443
[3B06] DATA 3874
[3B07] DATA 1309
[3B08] DATA 31510
[3B09] DATA 28980
[3B0A] DATA 26481
[3B0B] DATA 23896
[3B0C] DATA 21324
[3B0D] DATA 18864
[3B0E] DATA 16349
[3B0F] DATA 13811
[3B10] DATA 11226
[3B11] DATA 8250
[3B12] DATA 5633
[3B13] DATA 3170
[3B14] DATA 594
[3B15] DATA 30888
[3B16] DATA 28365
[3B17] DATA 25796
[3B18] DATA 23853
[3B19] DATA 21361
[3B1A] DATA 18693
[3B1B] DATA 16276
[3B1C] DATA 13794
[3B1D] DATA 10795
[3B1E] DATA 8303
[3B1F] DATA 5872
[3B20] DATA 3297
[3B21] DATA 1339
[3B22] DATA 31541
[3B23] DATA 29092
[3B24] DATA 26613
[3B25] DATA 23585
[3B26] DATA 21037
[3B27] DATA 18566
[3B28] DATA 16068
[3B29] DATA 14177
[3B2A] DATA 11689
[3B2B] DATA 9156
[3B2C] DATA 6211
[3B2D] DATA 3790
[3B2E] DATA 1207
[3B2F] DATA 32068
[3B30] DATA 29597
[3B31] DATA 26673
[3B32] DATA 24085
[3B33] DATA 21750
[3B34] DATA 19729
[3B35] DATA 17323
[3B36] DATA 14786
[3B37] DATA 11842
[3B38] DATA 9381
[3B39] DATA 7547
[3B3A] DATA 4995
[3B3B] DATA 2128
[3B3C] DATA 32441
[3B3D] DATA 30508
[3B3E] DATA 28084
[3B3F] DATA 25123
[3B40] DATA 22773
[3B41] DATA 20774
[3B42] DATA 18362
[3B43] DATA 15423
[3B44] DATA 12976
[3B45] DATA 11108
[3B46] DATA 8612
[3B47] DATA 5635
[3B48] DATA 3269
[3B49] DATA 1397
[3B4A] DATA 31653
[3B4B] DATA 28764
[3B4C] DATA 26316
[3B4D] DATA 24502
[3B4E] DATA 21530
[3B4F] DATA 19189
[3B50] DATA 17173
[3B51] DATA 14393
[3B52] DATA 11930
[3B53] DATA 10083
[3B54] DATA 7644
[3B55] DATA 4781
[3B56] DATA 2830
[3B57] DATA 400
[3B58] DATA 30369
[3B59] DATA 28529
[3B5A] DATA 26069
[3B5B] DATA 23193
[3B5C] DATA 21358
[3B5D] DATA 18480
[3B5E] DATA 16116
[3B5F] DATA 14270
[3B60] DATA 11378
[3B61] DATA 9588
[3B62] DATA 7156
[3B63] DATA 4336
[3B64] DATA 2362
[3B65] DATA 32361
[3B66] DATA 29866
[3B67] DATA 28112
[3B68] DATA 25174
[3B69] DATA 23405
[3B6A] DATA 20520
[3B6B] DATA 18130
[3B6C] DATA 16258
[3B6D] DATA 13480
[3B6E] DATA 11539
[3B6F] DATA 8724
[3B70] DATA 6928
[3B71] DATA 4149
[3B72] DATA 1734
[3B73] DATA 32740
[3B74] DATA 29944
[3B75] DATA 28087
[3B76] DATA 25154
[3B77] DATA 23365
[3B78] DATA 20593
[3B79] DATA 18812
[3B7A] DATA 15969
[3B7B] DATA 14087
[3B7C] DATA 11304
[3B7D] DATA 9527
[3B7E] DATA 6697
[3B7F] DATA 4954
[3B80] DATA 2051
[3B81] DATA 309
[3B82] DATA 30240
[3B83] DATA 28476
[3B84] DATA 25641
[3B85] DATA 23908
[3B86] DATA 21001
[3B87] DATA 19231
[3B88] DATA 16394
[3B89] DATA 14694
[3B8A] DATA 12019
[3B8B] DATA 10089
[3B8C] DATA 7234
[3B8D] DATA 5553
[3B8E] DATA 2781
[3B8F] DATA 995
[3B90] DATA 30913
[3B91] DATA 28725
[3B92] DATA 26907
[3B93] DATA 24180
[3B94] DATA 22301
[3B95] DATA 19622
[3B96] DATA 17800
[3B97] DATA 15062
[3B98] DATA 12842
